CustomerID,Evalution Date,Max Visit Date,Count of Visits,Listen_Duration (mins),Recency,Recency_Scale,Frequency_Scale,Monetory_Scale,RFM Segment,Preference_Music_Type,City,Marital Status,Segments,Marital StatusSegment
SP13374,9/1/2024,8/29/2024,12,925,3,2,1,1,211,Upbeats,Mumbai,Bachelor,New Users,211Bachelor
SP13576,9/1/2024,8/29/2024,53,4384.75,3,2,2,2,222,Romantic Tunes,Lucknow,Married,Promising,222Married
SP13778,9/1/2024,8/30/2024,21,1709,2,2,2,2,222,Melodic Bliss ,Bengaluru,Bachelor,Promising,222Bachelor
SP13980,9/1/2024,8/28/2024,35,2907,4,2,2,2,222,Melodic Bliss ,Varanasi,Bachelor,Promising,222Bachelor
SP14182,9/1/2024,8/29/2024,61,5075,3,2,3,3,233,Upbeats,Surat,Bachelor,Champions,233Bachelor
SP14384,9/1/2024,8/30/2024,20,1593,2,2,2,2,222,Upbeats,Mumbai,Married,Promising,222Married
SP14586,9/1/2024,8/30/2024,12,910,2,2,1,1,211,Upbeats,Ahmedabad,Married,New Users,211Married
SP14788,9/1/2024,8/30/2024,24,1870,2,2,2,2,222,Romantic Tunes,Surat,Married,Promising,222Married
SP14990,9/1/2024,8/30/2024,70,5864,2,2,3,3,233,Romantic Tunes,Hyderabad,Bachelor,Champions,233Bachelor
SP15192,9/1/2024,8/30/2024,55,4902,2,2,2,3,223,Upbeats,Pune,Bachelor,Loyal Customers,223Bachelor
SP15394,9/1/2024,8/29/2024,23,1538,3,2,2,2,222,Romantic Tunes,Kolkata,Married,Promising,222Married
SP15596,9/1/2024,8/30/2024,28,2183,2,2,2,2,222,Romantic Tunes,Delhi,Bachelor,Promising,222Bachelor
SP15798,9/1/2024,8/30/2024,35,3118,2,2,2,2,222,Upbeats,Lucknow,Bachelor,Promising,222Bachelor
SP16000,9/1/2024,8/30/2024,14,1358,2,2,1,1,211,Romantic Tunes,Jaipur,Bachelor,New Users,211Bachelor
SP16202,9/1/2024,8/30/2024,19,1530,2,2,2,2,222,Melodic Bliss ,Mumbai,Married,Promising,222Married
SP16404,9/1/2024,8/30/2024,34,3180,2,2,2,2,222,Romantic Tunes,Mumbai,Bachelor,Promising,222Bachelor
SP16606,9/1/2024,8/30/2024,48,4281,2,2,2,2,222,Romantic Tunes,Surat,Married,Promising,222Married
SP16808,9/1/2024,8/30/2024,51,4252,2,2,2,2,222,Upbeats,Delhi,Bachelor,Promising,222Bachelor
SP17010,9/1/2024,8/30/2024,44,3581,2,2,2,2,222,Melodic Bliss ,Visakhapatnam,Married,Promising,222Married
SP17212,9/1/2024,8/30/2024,21,1732,2,2,2,2,222,Upbeats,Lucknow,Bachelor,Promising,222Bachelor
SP17414,9/1/2024,8/27/2024,10,779,5,1,1,1,111,Upbeats,Visakhapatnam,Bachelor,Hibernating,111Bachelor
SP17616,9/1/2024,8/29/2024,36,3275,3,2,2,2,222,Upbeats,Kolkata,Bachelor,Promising,222Bachelor
SP17818,9/1/2024,8/28/2024,14,1615,4,2,1,2,212,Upbeats,Visakhapatnam,Bachelor,Promising,212Bachelor
SP18020,9/1/2024,8/30/2024,27,2353,2,2,2,2,222,Melodic Bliss ,Bengaluru,Bachelor,Promising,222Bachelor
SP18222,9/1/2024,8/30/2024,20,1526,2,2,2,2,222,Romantic Tunes,Visakhapatnam,Bachelor,Promising,222Bachelor
SP18424,9/1/2024,8/30/2024,8,705,2,2,1,1,211,Melodic Bliss ,Coimbatore,Married,New Users,211Married
SP18626,9/1/2024,8/30/2024,60,5242,2,2,3,3,233,Romantic Tunes,Varanasi,Married,Champions,233Married
SP18828,9/1/2024,8/30/2024,24,2004,2,2,2,2,222,Romantic Tunes,Mumbai,Married,Promising,222Married
SP19030,9/1/2024,8/30/2024,54,4033,2,2,2,2,222,Melodic Bliss ,Mumbai,Married,Promising,222Married
SP19232,9/1/2024,8/29/2024,20,1301,3,2,2,1,221,Romantic Tunes,Varanasi,Married,Promising,221Married
SP19434,9/1/2024,8/29/2024,57,5382,3,2,2,3,223,Romantic Tunes,Hyderabad,Married,Loyal Customers,223Married
SP19636,9/1/2024,8/30/2024,33,2537,2,2,2,2,222,Romantic Tunes,Pune,Married,Promising,222Married
SP19838,9/1/2024,8/30/2024,21,1418,2,2,2,1,221,Melodic Bliss ,Varanasi,Bachelor,Promising,221Bachelor
SP20040,9/1/2024,8/30/2024,62,5724,2,2,3,3,233,Upbeats,Jaipur,Bachelor,Champions,233Bachelor
SP20242,9/1/2024,8/30/2024,38,2624,2,2,2,2,222,Romantic Tunes,Mumbai,Married,Promising,222Married
SP20444,9/1/2024,8/30/2024,37,3203,2,2,2,2,222,Romantic Tunes,Lucknow,Married,Promising,222Married
SP20646,9/1/2024,8/27/2024,17,1480,5,1,1,2,112,Romantic Tunes,Jaipur,Married,Hibernating,112Married
SP20848,9/1/2024,8/29/2024,38,3495,3,2,2,2,222,Melodic Bliss ,Varanasi,Bachelor,Promising,222Bachelor
SP21050,9/1/2024,8/30/2024,61,5234,2,2,3,3,233,Upbeats,Surat,Bachelor,Champions,233Bachelor
SP21252,9/1/2024,8/30/2024,38,3482,2,2,2,2,222,Romantic Tunes,Pune,Married,Promising,222Married
SP21454,9/1/2024,8/30/2024,20,1539,2,2,2,2,222,Melodic Bliss ,Jaipur,Married,Promising,222Married
SP21656,9/1/2024,8/30/2024,71,6129,2,2,3,3,233,Melodic Bliss ,Varanasi,Married,Champions,233Married
SP21858,9/1/2024,8/30/2024,11,898,2,2,1,1,211,Romantic Tunes,Lucknow,Married,New Users,211Married
SP22060,9/1/2024,8/30/2024,57,5406.25,2,2,2,3,223,Romantic Tunes,Bengaluru,Married,Loyal Customers,223Married
SP22262,9/1/2024,8/30/2024,61,4337,2,2,3,2,232,Melodic Bliss ,Surat,Bachelor,Potential Loyalists,232Bachelor
SP22464,9/1/2024,8/30/2024,19,1559,2,2,2,2,222,Romantic Tunes,Bengaluru,Married,Promising,222Married
SP22666,9/1/2024,8/30/2024,35,2954,2,2,2,2,222,Romantic Tunes,Kolkata,Married,Promising,222Married
SP22868,9/1/2024,8/30/2024,42,3268,2,2,2,2,222,Upbeats,Surat,Bachelor,Promising,222Bachelor
SP23070,9/1/2024,8/30/2024,16,1367,2,2,1,1,211,Romantic Tunes,Bengaluru,Bachelor,New Users,211Bachelor
SP23272,9/1/2024,8/30/2024,40,3193,2,2,2,2,222,Romantic Tunes,Kochi,Married,Promising,222Married
SP23474,9/1/2024,8/30/2024,71,6534,2,2,3,3,233,Romantic Tunes,Surat,Married,Champions,233Married
SP23676,9/1/2024,8/29/2024,52,4604,3,2,2,2,222,Melodic Bliss ,Bengaluru,Bachelor,Promising,222Bachelor
SP23878,9/1/2024,8/29/2024,19,1503,3,2,2,2,222,Melodic Bliss ,Varanasi,Married,Promising,222Married
SP24080,9/1/2024,8/26/2024,23,1688,6,1,2,2,122,Upbeats,Ahmedabad,Married,At Risk,122Married
SP24282,9/1/2024,8/30/2024,57,4893,2,2,2,3,223,Melodic Bliss ,Kolkata,Married,Loyal Customers,223Married
SP24484,9/1/2024,8/29/2024,26,2118,3,2,2,2,222,Upbeats,Surat,Bachelor,Promising,222Bachelor
SP24686,9/1/2024,8/30/2024,64,4924,2,2,3,3,233,Romantic Tunes,Varanasi,Bachelor,Champions,233Bachelor
SP24888,9/1/2024,8/27/2024,16,1314,5,1,1,1,111,Romantic Tunes,Mumbai,Married,Hibernating,111Married
SP25090,9/1/2024,8/30/2024,22,2142,2,2,2,2,222,Romantic Tunes,Kochi,Married,Promising,222Married
SP25292,9/1/2024,8/30/2024,36,3115,2,2,2,2,222,Upbeats,Chennai,Married,Promising,222Married
SP25494,9/1/2024,8/30/2024,13,829,2,2,1,1,211,Upbeats,Kochi,Bachelor,New Users,211Bachelor
SP25696,9/1/2024,8/28/2024,8,651,4,2,1,1,211,Romantic Tunes,Surat,Married,New Users,211Married
SP25898,9/1/2024,8/30/2024,72,5826.75,2,2,3,3,233,Upbeats,Kolkata,Bachelor,Champions,233Bachelor
SP26100,9/1/2024,8/29/2024,40,3826,3,2,2,2,222,Romantic Tunes,Chennai,Bachelor,Promising,222Bachelor
SP26302,9/1/2024,8/21/2024,11,1051,11,1,1,1,111,Upbeats,Bengaluru,Married,Hibernating,111Married
SP26504,9/1/2024,8/25/2024,17,1652,7,1,1,2,112,Romantic Tunes,Hyderabad,Married,Hibernating,112Married
SP26706,9/1/2024,8/29/2024,34,2400,3,2,2,2,222,Melodic Bliss ,Ahmedabad,Married,Promising,222Married
SP26908,9/1/2024,8/30/2024,61,4797,2,2,3,2,232,Upbeats,Kolkata,Bachelor,Potential Loyalists,232Bachelor
SP27110,9/1/2024,8/29/2024,64,4908.75,3,2,3,3,233,Upbeats,Pune,Bachelor,Champions,233Bachelor
SP27312,9/1/2024,8/28/2024,29,1963,4,2,2,2,222,Upbeats,Lucknow,Bachelor,Promising,222Bachelor
SP27514,9/1/2024,8/30/2024,60,5220.75,2,2,3,3,233,Upbeats,Pune,Bachelor,Champions,233Bachelor
SP27716,9/1/2024,8/29/2024,17,1708,3,2,1,2,212,Romantic Tunes,Kolkata,Bachelor,Promising,212Bachelor
SP27918,9/1/2024,8/30/2024,34,2821,2,2,2,2,222,Romantic Tunes,Pune,Bachelor,Promising,222Bachelor
SP28120,9/1/2024,8/30/2024,36,3244,2,2,2,2,222,Upbeats,Bengaluru,Married,Promising,222Married
SP28322,9/1/2024,8/30/2024,65,5542.5,2,2,3,3,233,Upbeats,Hyderabad,Bachelor,Champions,233Bachelor
SP28524,9/1/2024,8/30/2024,67,5766,2,2,3,3,233,Melodic Bliss ,Jaipur,Married,Champions,233Married
SP28726,9/1/2024,8/29/2024,38,3115,3,2,2,2,222,Romantic Tunes,Bengaluru,Married,Promising,222Married
SP28928,9/1/2024,8/30/2024,69,5670,2,2,3,3,233,Romantic Tunes,Delhi,Bachelor,Champions,233Bachelor
SP29130,9/1/2024,8/29/2024,57,4919,3,2,2,3,223,Melodic Bliss ,Visakhapatnam,Bachelor,Loyal Customers,223Bachelor
SP29332,9/1/2024,8/30/2024,53,4067,2,2,2,2,222,Romantic Tunes,Hyderabad,Bachelor,Promising,222Bachelor
SP29534,9/1/2024,8/30/2024,51,3545,2,2,2,2,222,Upbeats,Bengaluru,Bachelor,Promising,222Bachelor
SP29736,9/1/2024,8/29/2024,62,4890,3,2,3,3,233,Upbeats,Hyderabad,Bachelor,Champions,233Bachelor
SP29938,9/1/2024,8/29/2024,17,1201,3,2,1,1,211,Romantic Tunes,Mumbai,Bachelor,New Users,211Bachelor
SP30140,9/1/2024,8/30/2024,40,3550,2,2,2,2,222,Melodic Bliss ,Varanasi,Married,Promising,222Married
SP30342,9/1/2024,8/27/2024,11,937,5,1,1,1,111,Melodic Bliss ,Kolkata,Married,Hibernating,111Married
SP30544,9/1/2024,8/30/2024,54,4428,2,2,2,2,222,Melodic Bliss ,Surat,Bachelor,Promising,222Bachelor
SP30746,9/1/2024,8/30/2024,19,1735,2,2,2,2,222,Romantic Tunes,Delhi,Married,Promising,222Married
SP30948,9/1/2024,8/30/2024,55,4827,2,2,2,3,223,Romantic Tunes,Surat,Married,Loyal Customers,223Married
SP31150,9/1/2024,8/30/2024,67,6111,2,2,3,3,233,Upbeats,Coimbatore,Bachelor,Champions,233Bachelor
SP31352,9/1/2024,8/27/2024,18,1766,5,1,2,2,122,Upbeats,Hyderabad,Married,At Risk,122Married
SP31554,9/1/2024,8/30/2024,53,4533,2,2,2,2,222,Upbeats,Surat,Bachelor,Promising,222Bachelor
SP31756,9/1/2024,8/29/2024,27,1923,3,2,2,2,222,Romantic Tunes,Coimbatore,Married,Promising,222Married
SP31958,9/1/2024,8/29/2024,35,3259,3,2,2,2,222,Romantic Tunes,Chennai,Married,Promising,222Married
SP32160,9/1/2024,8/30/2024,37,2966,2,2,2,2,222,Romantic Tunes,Bengaluru,Married,Promising,222Married
SP32362,9/1/2024,8/30/2024,54,4407,2,2,2,2,222,Upbeats,Kolkata,Bachelor,Promising,222Bachelor
SP32564,9/1/2024,8/29/2024,24,2206,3,2,2,2,222,Romantic Tunes,Jaipur,Married,Promising,222Married
SP32766,9/1/2024,8/29/2024,50,4104,3,2,2,2,222,Romantic Tunes,Bengaluru,Bachelor,Promising,222Bachelor
SP32968,9/1/2024,8/30/2024,36,2700,2,2,2,2,222,Upbeats,Delhi,Bachelor,Promising,222Bachelor
SP33170,9/1/2024,8/30/2024,64,5499,2,2,3,3,233,Romantic Tunes,Chennai,Married,Champions,233Married
SP33372,9/1/2024,8/30/2024,75,5966,2,2,3,3,233,Upbeats,Pune,Bachelor,Champions,233Bachelor
SP33574,9/1/2024,8/30/2024,60,5464,2,2,3,3,233,Upbeats,Kolkata,Bachelor,Champions,233Bachelor
SP33776,9/1/2024,8/29/2024,67,5109,3,2,3,3,233,Upbeats,Coimbatore,Bachelor,Champions,233Bachelor
SP33978,9/1/2024,8/29/2024,29,2115,3,2,2,2,222,Romantic Tunes,Jaipur,Married,Promising,222Married
SP34180,9/1/2024,8/30/2024,66,5560,2,2,3,3,233,Romantic Tunes,Mumbai,Married,Champions,233Married
SP34382,9/1/2024,8/29/2024,54,4315,3,2,2,2,222,Upbeats,Kochi,Bachelor,Promising,222Bachelor
SP34584,9/1/2024,8/29/2024,37,2903,3,2,2,2,222,Romantic Tunes,Ahmedabad,Married,Promising,222Married
SP34786,9/1/2024,8/30/2024,51,3735,2,2,2,2,222,Melodic Bliss ,Coimbatore,Bachelor,Promising,222Bachelor
SP34988,9/1/2024,8/29/2024,32,2449,3,2,2,2,222,Upbeats,Kolkata,Bachelor,Promising,222Bachelor
SP35190,9/1/2024,8/30/2024,22,2087,2,2,2,2,222,Melodic Bliss ,Mumbai,Married,Promising,222Married
SP35392,9/1/2024,8/29/2024,10,827,3,2,1,1,211,Romantic Tunes,Mumbai,Married,New Users,211Married
SP35594,9/1/2024,8/30/2024,25,2157,2,2,2,2,222,Upbeats,Ahmedabad,Bachelor,Promising,222Bachelor
SP35796,9/1/2024,8/29/2024,39,3270.5,3,2,2,2,222,Upbeats,Lucknow,Bachelor,Promising,222Bachelor
SP35998,9/1/2024,8/28/2024,21,2048,4,2,2,2,222,Romantic Tunes,Pune,Bachelor,Promising,222Bachelor
SP36200,9/1/2024,8/30/2024,18,1705,2,2,2,2,222,Romantic Tunes,Ahmedabad,Married,Promising,222Married
SP36402,9/1/2024,8/30/2024,74,5429,2,2,3,3,233,Upbeats,Ahmedabad,Bachelor,Champions,233Bachelor
SP36604,9/1/2024,8/23/2024,18,1399,9,1,2,1,121,Upbeats,Jaipur,Bachelor,At Risk,121Bachelor
SP36806,9/1/2024,8/29/2024,55,4374.5,3,2,2,2,222,Romantic Tunes,Varanasi,Married,Promising,222Married
SP37008,9/1/2024,8/30/2024,14,819,2,2,1,1,211,Upbeats,Coimbatore,Married,New Users,211Married
SP37210,9/1/2024,8/30/2024,65,5363,2,2,3,3,233,Upbeats,Coimbatore,Bachelor,Champions,233Bachelor
SP37412,9/1/2024,8/26/2024,7,492,6,1,1,1,111,Upbeats,Mumbai,Married,Hibernating,111Married
SP37614,9/1/2024,8/30/2024,51,4574.0625,2,2,2,2,222,Romantic Tunes,Visakhapatnam,Bachelor,Promising,222Bachelor
SP37816,9/1/2024,8/30/2024,58,4994,2,2,3,3,233,Upbeats,Pune,Married,Champions,233Married
SP38018,9/1/2024,8/30/2024,44,3676,2,2,2,2,222,Romantic Tunes,Varanasi,Married,Promising,222Married
SP38220,9/1/2024,8/30/2024,23,2107,2,2,2,2,222,Melodic Bliss ,Delhi,Bachelor,Promising,222Bachelor
SP38422,9/1/2024,8/29/2024,20,1617,3,2,2,2,222,Upbeats,Kochi,Bachelor,Promising,222Bachelor
SP38624,9/1/2024,8/30/2024,52,4574,2,2,2,2,222,Upbeats,Chennai,Bachelor,Promising,222Bachelor
SP38826,9/1/2024,8/29/2024,41,3405,3,2,2,2,222,Romantic Tunes,Visakhapatnam,Bachelor,Promising,222Bachelor
SP39028,9/1/2024,8/24/2024,16,1494,8,1,1,2,112,Romantic Tunes,Varanasi,Married,Hibernating,112Married
SP39230,9/1/2024,8/30/2024,37,3403,2,2,2,2,222,Romantic Tunes,Kolkata,Married,Promising,222Married
SP39432,9/1/2024,8/30/2024,50,4009,2,2,2,2,222,Romantic Tunes,Ahmedabad,Married,Promising,222Married
SP39634,9/1/2024,8/30/2024,61,5315,2,2,3,3,233,Romantic Tunes,Surat,Bachelor,Champions,233Bachelor
SP39836,9/1/2024,8/30/2024,29,2713,2,2,2,2,222,Melodic Bliss ,Delhi,Bachelor,Promising,222Bachelor
SP40038,9/1/2024,8/28/2024,6,359,4,2,1,1,211,Romantic Tunes,Delhi,Married,New Users,211Married
SP40240,9/1/2024,8/27/2024,7,605,5,1,1,1,111,Romantic Tunes,Chennai,Married,Hibernating,111Married
SP40442,9/1/2024,8/23/2024,6,211,9,1,1,1,111,Romantic Tunes,Delhi,Married,Hibernating,111Married
SP40644,9/1/2024,8/30/2024,43,3348,2,2,2,2,222,Melodic Bliss ,Delhi,Bachelor,Promising,222Bachelor
SP40846,9/1/2024,8/30/2024,21,1634,2,2,2,2,222,Melodic Bliss ,Chennai,Bachelor,Promising,222Bachelor
SP41048,9/1/2024,8/28/2024,24,1497,4,2,2,2,222,Romantic Tunes,Chennai,Married,Promising,222Married
SP41250,9/1/2024,8/30/2024,50,4152.5,2,2,2,2,222,Melodic Bliss ,Hyderabad,Bachelor,Promising,222Bachelor
SP41452,9/1/2024,8/30/2024,57,3993,2,2,2,2,222,Upbeats,Lucknow,Bachelor,Promising,222Bachelor
SP41654,9/1/2024,8/30/2024,29,2561,2,2,2,2,222,Melodic Bliss ,Kochi,Married,Promising,222Married
SP41856,9/1/2024,8/29/2024,11,1050,3,2,1,1,211,Romantic Tunes,Visakhapatnam,Married,New Users,211Married
SP42058,9/1/2024,8/30/2024,30,2476,2,2,2,2,222,Upbeats,Hyderabad,Bachelor,Promising,222Bachelor
SP42260,9/1/2024,8/30/2024,51,4445,2,2,2,2,222,Romantic Tunes,Pune,Bachelor,Promising,222Bachelor
SP42462,9/1/2024,8/20/2024,12,952,12,1,1,1,111,Upbeats,Varanasi,Bachelor,Hibernating,111Bachelor
SP42664,9/1/2024,8/30/2024,72,6021,2,2,3,3,233,Melodic Bliss ,Jaipur,Bachelor,Champions,233Bachelor
SP42866,9/1/2024,8/26/2024,22,1882,6,1,2,2,122,Romantic Tunes,Mumbai,Married,At Risk,122Married
SP43068,9/1/2024,8/30/2024,42,3748,2,2,2,2,222,Romantic Tunes,Ahmedabad,Married,Promising,222Married
SP43270,9/1/2024,8/30/2024,40,3503,2,2,2,2,222,Upbeats,Surat,Bachelor,Promising,222Bachelor
SP43472,9/1/2024,8/30/2024,63,5008,2,2,3,3,233,Romantic Tunes,Pune,Bachelor,Champions,233Bachelor
SP43674,9/1/2024,8/30/2024,55,4616.75,2,2,2,2,222,Melodic Bliss ,Mumbai,Bachelor,Promising,222Bachelor
SP43876,9/1/2024,8/30/2024,27,2111,2,2,2,2,222,Romantic Tunes,Visakhapatnam,Married,Promising,222Married
SP44078,9/1/2024,8/29/2024,32,2724,3,2,2,2,222,Romantic Tunes,Hyderabad,Married,Promising,222Married
SP44280,9/1/2024,8/30/2024,42,3823,2,2,2,2,222,Romantic Tunes,Lucknow,Married,Promising,222Married
SP44482,9/1/2024,8/29/2024,14,1384,3,2,1,1,211,Romantic Tunes,Lucknow,Bachelor,New Users,211Bachelor
SP44684,9/1/2024,8/30/2024,22,2069,2,2,2,2,222,Melodic Bliss ,Varanasi,Married,Promising,222Married
SP44886,9/1/2024,8/29/2024,66,5682,3,2,3,3,233,Upbeats,Jaipur,Married,Champions,233Married
SP45088,9/1/2024,8/28/2024,33,2625,4,2,2,2,222,Romantic Tunes,Mumbai,Married,Promising,222Married
SP45290,9/1/2024,8/30/2024,27,2423,2,2,2,2,222,Upbeats,Surat,Bachelor,Promising,222Bachelor
